hexagon_id,o_score_pt,o_score_car,CDI,population,geometry
15,0.3119522599242179,941.9869731270244,0.999337891084199,25.042211129664544,"POLYGON ((12.338949143935636 42.002823822618, 12.33908011574367 42.000973310451464, 12.341337131874612 42.00019374194225, 12.343463254323368 42.00126467660642, 12.343332373264046 42.00311520710958, 12.341075279005592 42.00389478461309, 12.338949143935636 42.002823822618))"
16,0.35529211336520733,925.0264383221181,0.9992321177268153,0.0,"POLYGON ((12.590913077823508 41.69808754629774, 12.591038362431537 41.69623099809548, 12.593287679757184 41.695442604898915, 12.595411789372752 41.69651075052754, 12.595286595200074 41.69836731675477, 12.59303720097486 41.699155719329575, 12.590913077823508 41.69808754629774))"
17,0.0,1003.0643173829815,1.0,0.0,"POLYGON ((12.530775858579025 42.032151952366796, 12.53090287977489 42.03030090859663, 12.533160825451404 42.02951758932724, 12.535291827588823 42.0305853045362, 12.535164897450473 42.032436366293624, 12.532906874115557 42.03321969485599, 12.530775858579025 42.032151952366796))"
18,26.638019598951566,879.9636091024427,0.9412354472887776,0.0,"POLYGON ((12.352204796589959 42.095701000112726, 12.352335633081815 42.09385188050328, 12.354595087703547 42.09307309677813, 12.356723784091326 42.09414342364495, 12.356593038560636 42.09599256152676, 12.354333505679318 42.09677135427056, 12.352204796589959 42.095701000112726))"
19,406.2043208439441,1720.9920653583986,0.6180847960454318,0.18213199323271934,"POLYGON ((12.610294272796258 41.96474025521168, 12.610419538685182 41.962887747672134, 12.612675782886368 41.96210196635612, 12.614806838516834 41.963168683167204, 12.614681663644587 41.965021208583174, 12.61242534212357 41.96580699931282, 12.610294272796258 41.96474025521168))"
20,82.28300288008225,1262.8957153905517,0.8776623481140625,4.280402656926655,"POLYGON ((12.298222495628039 41.832669746799, 12.29835405606205 41.83081679426881, 12.300606605584248 41.8300361452859, 12.302727672601788 41.831108439908796, 12.302596202507987 41.832961410922074, 12.30034357505478 41.83374206883053, 12.298222495628039 41.832669746799))"
21,1104.105371715878,2119.5830128876123,0.31500490122485486,52.19793382061985,"POLYGON ((12.539704471088315 41.83734772602223, 12.539831021518395 41.835493591867476, 12.542083905945349 41.83470786228076, 12.54421031722647 41.83577625754879, 12.544083857456936 41.83763040975941, 12.541830895744106 41.8384161486473, 12.539704471088315 41.83734772602223))"
22,189.87712045587827,1559.6566274262061,0.7829397453055869,1.5455459271472642,"POLYGON ((12.55376627666087 41.760012474096825, 12.55389242238679 41.75815707032343, 12.556143313873074 41.75737016520151, 12.55826813674204 41.75843865453265, 12.55814208153331 41.760294076370315, 12.555891112936793 41.76108099081373, 12.55376627666087 41.760012474096825))"
23,868.1089120390292,1833.2110035234803,0.3572705646319137,519.0436180756752,"POLYGON ((12.548123171847932 41.971902780277134, 12.548249743373031 41.97005070178424, 12.550506131118027 41.96926632488528, 12.552636024839266 41.97033401716261, 12.552509544267128 41.97218611363837, 12.55025307901916 41.97297049985511, 12.548123171847932 41.971902780277134))"
24,75.61541047800304,1106.0183149287075,0.8720154835594648,87.74324209388402,"POLYGON ((12.35655624881409 42.06533235844586, 12.356686948727843 42.06348273716271, 12.358945613539142 42.06270351128388, 12.361073656627838 42.06377389766522, 12.360943047616999 42.06562353722655, 12.358684304612897 42.0664027721295, 12.35655624881409 42.06533235844586))"
25,265.16954102617535,1621.391114458627,0.7188857508978074,62.33176283807399,"POLYGON ((12.353488938464489 41.827964421476636, 12.35361934448182 41.82611110606504, 12.355871826831137 41.825329227947634, 12.357993980935264 41.826400656231364, 12.357863665320147 41.828253990031016, 12.355611105197035 41.82903587716004, 12.353488938464489 41.827964421476636))"
26,174.64247345686192,1433.6244572129583,0.78281904561188,7.44339291695651,"POLYGON ((12.354271292217522 41.816844087856154, 12.354401665296887 41.81499059600665, 12.356653860020362 41.81420857450053, 12.358775759414582 41.815280035832494, 12.358645476715283 41.81713354607352, 12.356393204240034 41.81791557659223, 12.354271292217522 41.816844087856154))"
27,0.0,1168.650481874729,1.0,0.0,"POLYGON ((12.71640105967916 41.89331306479769, 12.716524012440772 41.89145890474809, 12.718778462351166 41.89067005633751, 12.720910036399445 41.89173535840231, 12.720787174637705 41.8935895361714, 12.718532647826217 41.89437839415735, 12.71640105967916 41.89331306479769))"
28,0.8169315449803289,1333.0745118717045,0.9987751153978649,0.0,"POLYGON ((12.449550335230605 41.742075407911045, 12.449678619129996 41.7402202643667, 12.451928964084631 41.7394353684182, 12.454051102499362 41.740505606855784, 12.45392290894723 41.742360768656326, 12.451672486631471 41.743145673764246, 12.449550335230605 41.742075407911045))"
29,537.2563904664422,1720.246142502267,0.5240258802634186,131.32107627982822,"POLYGON ((12.358366539397403 41.91483680114708, 12.358496974659163 41.91298481115013, 12.360751717932441 41.91220382114887, 12.362876103858836 41.91327481212417, 12.362745759186824 41.91512682046246, 12.360490937997008 41.91590781948528, 12.358366539397403 41.91483680114708))"
30,0.08143176718882986,1708.607735192694,0.9999046851015814,0.0,"POLYGON ((12.50874157919327 42.000040380173104, 12.5088690122855 41.998188944729385, 12.511126103703813 41.9974057274714, 12.513255839689275 41.99847393640054, 12.513128497558906 42.000325389884196, 12.51087132847958 42.00110861639994, 12.50874157919327 42.000040380173104))"
31,0.0,1399.4661393448782,1.0,0.0,"POLYGON ((12.359427090646554 41.806012043756404, 12.35955734044245 41.80415835718948, 12.361809259300664 41.80337610265771, 12.363931006079826 41.80444752567366, 12.363800846648129 41.80630123062781, 12.361548850071408 41.80708349417992, 12.359427090646554 41.806012043756404))"
32,723.4978490504891,2005.1048494768115,0.4696935179013199,2.8062082325726716,"POLYGON ((12.597387222494996 41.92762761861138, 12.59751270358556 41.92577459603096, 12.59976797350515 41.92498866668104, 12.601897839621634 41.92605575052004, 12.601772449453541 41.927908791015604, 12.5995171022449 41.92869472975819, 12.597387222494996 41.92762761861138))"
33,0.08726141460079492,1096.9154850653463,0.9998409093962968,0.9817746157823843,"POLYGON ((12.52693982220527 41.7023656981729, 12.527066441409769 41.700509543588346, 12.529315822661456 41.699722555565046, 12.531438661788057 41.70079171284836, 12.531312132946958 41.70264788556938, 12.52906267461425 41.703434882871775, 12.52693982220527 41.7023656981729))"
34,0.5077291623523221,666.6738247873401,0.9984779880098704,0.8117815276373485,"POLYGON ((12.26803305938 41.97856395849142, 12.268165468989224 41.976713438252375, 12.270421780871166 41.975935102611245, 12.27254576141727 41.97700727832739, 12.27241344241334 41.9788578170379, 12.270157052256339 41.97963616156196, 12.26803305938 41.97856395849142))"
35,1.353983899051428,1429.2316949701467,0.9981070914953913,0.0,"POLYGON ((12.455460875625933 41.720096896097424, 12.455589004469262 41.71824138329854, 12.457838786213886 41.71745611273485, 12.459960516419637 41.71852634580296, 12.4598324778855 41.7203818768571, 12.4575826188348 41.721167156589054, 12.455460875625933 41.720096896097424))"
36,0.8465716008487084,1598.3369011212258,0.9989412451850723,3.1442914942774847,"POLYGON ((12.363527744820914 41.90401432701959, 12.363658056536126 41.9021621413384, 12.36591252329017 41.90138091775662, 12.368036756210435 41.90245187082789, 12.367906535069013 41.90430407484611, 12.365651990431871 41.9050853074572, 12.363527744820914 41.90401432701959))"
37,0.0,937.8920275455786,1.0,0.0,"POLYGON ((12.329029392875038 42.049563751344394, 12.329160641945354 42.04771402549259, 12.331418868301265 42.04693520532464, 12.333545923824014 42.04800610202893, 12.333414765587602 42.04985584621402, 12.331156460992855 42.050634675362666, 12.329029392875038 42.049563751344394))"
38,1614.4037434227948,2282.280180750812,0.171396102512897,616.4105701302957,"POLYGON ((12.425615332798694 41.89694100680306, 12.425744343277053 41.8950883878379, 12.427998682651207 41.89430576230098, 12.4301240892477 41.89537574660475, 12.429995169408539 41.897228383800936, 12.42774075233203 41.898011018463485, 12.425615332798694 41.89694100680306))"
39,917.7963483905929,1964.771139866898,0.3632091167826223,29.436561387404986,"POLYGON ((12.561602520549762 41.8387595282259, 12.56172861761568 41.83690530387048, 12.56398155466111 41.83611912506659, 12.56610847186769 41.83718716128415, 12.56598246549301 41.83904140365612, 12.563729451218899 41.83982759179514, 12.561602520549762 41.8387595282259))"
40,675.8097224908905,1865.0412214161563,0.46804457450644227,632.2586834948924,"POLYGON ((12.51465624840381 41.97810598760208, 12.514783526048529 41.97625417775055, 12.517040050388175 41.97547058394659, 12.519169374686976 41.976538790729144, 12.519042187965601 41.978390618619756, 12.51678558602042 41.97917422168991, 12.51465624840381 41.97810598760208))"
41,0.0,670.1986399283147,1.0,0.0,"POLYGON ((12.370821624041223 41.706159204391135, 12.370951488099038 41.704303917683376, 12.373200833763491 41.703520285917456, 12.375320392878086 41.70459193182418, 12.375190618991905 41.706447236942665, 12.372941195817859 41.70723087774485, 12.370821624041223 41.706159204391135))"
42,1068.9158946578402,1971.3481125092735,0.29682692546569667,738.5981433427587,"POLYGON ((12.468804988244074 41.81319338440644, 12.468932977063655 41.81133924050791, 12.471185179536125 41.81055474297425, 12.47330947062298 41.811624380149595, 12.473181572323243 41.81347854223953, 12.470929292415162 41.81426304896386, 12.468804988244074 41.81319338440644))"
43,0.1542006414453039,782.1872597864221,0.9996057970867069,0.0,"POLYGON ((12.310182374739455 41.88093185392692, 12.310313759967055 41.8790795881213, 12.31256757466543 41.87829923605363, 12.314690082120062 41.87937114084722, 12.3145587873488 41.88122342509367, 12.312304894664903 41.882003786106836, 12.310182374739455 41.88093185392692))"
44,414.4436209248612,1344.8249408347588,0.5288455328158257,212.93051140641273,"POLYGON ((12.349437490047471 41.760648263763485, 12.349567879143661 41.75879392830018, 12.351818613432979 41.75801136974663, 12.353939036288782 41.75908313765372, 12.353808737449604 41.760937491541654, 12.351557925495964 41.761720059099034, 12.349437490047471 41.760648263763485))"
45,1149.9484268560927,2177.6949707592653,0.30885116615550573,1214.6125729028895,"POLYGON ((12.472725277908989 41.94747321051308, 12.472853383349058 41.94562113675512, 12.475109076831227 41.94483808559023, 12.477236742536604 41.9459070989842, 12.477108727901982 41.94775919086829, 12.474852956754868 41.948542251233434, 12.472725277908989 41.94747321051308))"
46,1139.2875973796515,2122.2943725908012,0.3013895662478337,116.83560845232493,"POLYGON ((12.431541848911259 41.87499478880315, 12.43167070356528 41.87314179739129, 12.433924477925103 41.872358795484445, 12.436049475276292 41.87342877585637, 12.435920711223252 41.87528178549843, 12.433666859216418 41.87606479653952, 12.431541848911259 41.87499478880315))"
47,3.8495694601097177,1847.630444926907,0.9958416300146948,69.1073564424875,"POLYGON ((12.527610957093044 41.78906906636754, 12.527737688574614 41.78721424595418, 12.52998931269352 41.78642822536425, 12.532114282562203 41.787497015907356, 12.531987641625163 41.78935185441874, 12.529735940273298 41.79013788429014, 12.527610957093044 41.78906906636754))"
48,25.542692916215124,848.8526416534133,0.94157632844922,0.0,"POLYGON ((12.32824178210163 42.060661480572854, 12.328373064416974 42.058811933560385, 12.330631579913906 42.058033257807196, 12.332758891354871 42.05910412008768, 12.332627699895754 42.0609536854299, 12.330369106137764 42.06173237016302, 12.32824178210163 42.060661480572854))"
49,469.1066790026494,1345.3371218258255,0.48291958253162176,149.8293901940801,"POLYGON ((12.702873667050364 41.89804481994638, 12.702996908375333 41.89619080172046, 12.705251473852936 41.89540229431493, 12.707382874950733 41.896467795581856, 12.707259724618698 41.89832183154919, 12.705005082194331 41.89911034850937, 12.702873667050364 41.89804481994638))"
50,120.25401624645352,1449.3420468938673,0.8467707468559024,5.591281997645321e-05,"POLYGON ((12.459521373574733 41.75670149347404, 12.459649472020631 41.75484652392024, 12.461900203779027 41.754061582143144, 12.46402291445005 41.75513160074584, 12.463894906394547 41.75698658853189, 12.461644097275984 41.757771539484146, 12.459521373574733 41.75670149347404))"
51,0.42281436355065866,1120.955430540121,0.9992459023251569,0.0,"POLYGON ((12.524479604041687 42.05962918814039, 12.52460679685263 42.05777860928465, 12.526865455158932 42.05699573862621, 12.528996998377636 42.05806343754043, 12.528869896674031 42.05991403438253, 12.526611160642751 42.06069691432522, 12.524479604041687 42.05962918814039))"
52,0.7249255057994936,680.5160710854841,0.9978717502046212,0.0,"POLYGON ((12.274023340551187 42.04867309109385, 12.274155732889849 42.04682363975411, 12.276413880351933 42.04604598245292, 12.278539713859555 42.047117767597655, 12.278407412281016 42.04896723736722, 12.276149186433043 42.04974490356341, 12.274023340551187 42.04867309109385))"
53,148.34791052100138,1591.2481398965615,0.8294455652674163,14.29078408362977,"POLYGON ((12.449336221652922 41.99895360463886, 12.449464890266714 41.997102458066415, 12.45172190543767 41.99632049342466, 12.453850329814214 41.99738966619083, 12.453721752083851 41.99924083090804, 12.451464659091878 42.00002280471547, 12.449336221652922 41.99895360463886))"
54,381.8547723415821,1700.534780198857,0.6332532768657688,669.4364312139767,"POLYGON ((12.369735183771626 41.78434363828225, 12.369865187151763 41.782489562629856, 12.3721165543717 41.78170684231082, 12.374237995861824 41.78277818860937, 12.374108082814159 41.78463228264032, 12.371856637942244 41.7854150119953, 12.369735183771626 41.78434363828225))"
55,320.6544740915603,1142.6365523073655,0.5617352005763715,0.0,"POLYGON ((12.330329450420457 41.72025445848125, 12.330460175199251 41.71839960074854, 12.33270984588317 41.717616988921996, 12.33482886943021 41.718689225856025, 12.334698234799912 41.7205441020647, 12.332448486472437 41.721326722864525, 12.330329450420457 41.72025445848125))"
56,958.3577617594995,2097.833720131999,0.37284180821918594,71.23844840664378,"POLYGON ((12.432314895394066 41.863876397938235, 12.432443717473966 41.86202322959127, 12.434697203793718 41.86124008452071, 12.436821945656916 41.86231009866308, 12.436693214155769 41.86416328524369, 12.43443965021102 41.86494643944942, 12.432314895394066 41.863876397938235))"
57,1395.5418873228527,2083.382848924917,0.19771653995134783,348.489165567984,"POLYGON ((12.471878909505728 41.92788200336245, 12.472007003604665 41.926029627790506, 12.474262186619708 41.92524637099751, 12.4763893531663 41.92631548057924, 12.47626134983069 41.92816787428734, 12.474006089183504 41.928951140278684, 12.471878909505728 41.92788200336245))"
58,269.2150354147185,2130.755634668777,0.7756513954353014,0.8341688425423932,"POLYGON ((12.607159743391167 41.8807873193569, 12.60728495333406 41.87893351630288, 12.60953901253141 41.87814684671804, 12.611667938963185 41.87921397078182, 12.61154281985699 41.88106779175388, 12.609288683480736 41.88185447074527, 12.607159743391167 41.8807873193569))"
59,0.0,1045.6664548646181,1.0,0.0,"POLYGON ((12.311406052797903 41.92566938699314, 12.311537480404468 41.923817811841545, 12.313792459518051 41.92303794562417, 12.315916089086139 41.9241096456108, 12.315784752030895 41.92596123918134, 12.313529694854573 41.92674111434747, 12.311406052797903 41.92566938699314))"
60,1235.3637758871555,2232.6741695630185,0.28757193818604704,903.2063964886765,"POLYGON ((12.544773206316815 41.92424090363587, 12.544899777998054 41.92238809664994, 12.547154922868842 41.921603247643276, 12.549283573483688 41.922671196312535, 12.549157092651166 41.92452402130786, 12.54690187035345 41.92530887962569, 12.544773206316815 41.92424090363587))"
61,3.3163467285018715,1293.378223621108,0.994884922318125,0.0,"POLYGON ((12.428696828530972 42.04221993187789, 12.428825991400576 42.040369571926306, 12.431084117801788 42.03958854273317, 12.433213159286833 42.04065786435755, 12.433084087364982 42.042508242471165, 12.430825883008689 42.043289280799534, 12.428696828530972 42.04221993187789))"
62,0.0,1317.4399117337161,1.0,2.8614050936109225,"POLYGON ((12.604026004647002 41.9922429235183, 12.604151440961042 41.99039087907122, 12.606408397412718 41.989605544583526, 12.608539994934942 41.99067224513928, 12.60841464968748 41.992524307461984, 12.606157615849604 41.99330965135448, 12.604026004647002 41.9922429235183))"
63,0.0,1017.5704452847003,1.0,0.0,"POLYGON ((12.353667205806556 41.9814887241598, 12.353797839204235 41.979637800608735, 12.35605431326114 41.97885767378765, 12.35818023196791 41.97992846150233, 12.358049689293347 41.98177940337365, 12.355793137187245 41.98255953921118, 12.353667205806556 41.9814887241598))"
64,768.9427536198161,1976.6789366274033,0.4398771277549315,369.3363772589968,"POLYGON ((12.418734588931454 41.837851624771254, 12.418863654566358 41.83599812264889, 12.421116453590173 41.83521496987467, 12.423240264592687 41.83628531011056, 12.423111289464805 41.838138830501855, 12.420858412825721 41.83892199238948, 12.418734588931454 41.837851624771254))"
65,240.56587520214126,1510.9689550825715,0.7253084882553694,3.68204927444458,"POLYGON ((12.479394692110812 41.75520056451313, 12.479522375689356 41.75334546903433, 12.481773085093954 41.75256008824381, 12.48389618822206 41.75362979372721, 12.4837685950562 41.75548490740382, 12.481517808347922 41.75627029740036, 12.479394692110812 41.75520056451313))"
66,1169.0581246164006,1975.505332523079,0.25645760338393064,1779.0446926625798,"POLYGON ((12.535725713235099 41.95993921491387, 12.53585252546715 41.95808701247486, 12.538108592566848 41.95730276289591, 12.540237924948347 41.958370706458915, 12.540111203628355 41.96022292690778, 12.537855059013188 41.96100718578496, 12.535725713235099 41.95993921491387))"
67,3.83406518778147,933.0148464567278,0.9918149764809968,0.0,"POLYGON ((12.342971631303756 42.039340418098355, 12.343102574687798 42.037490458534045, 12.34536054760935 42.03671122358791, 12.347487655327807 42.0377819392053, 12.34735680277437 42.03963191708305, 12.345098751670228 42.04041116103114, 12.342971631303756 42.039340418098355))"
68,341.1317565695275,1564.666671641023,0.6420064666651729,32.61142406084856,"POLYGON ((12.383176756233045 42.000178209610716, 12.383306803807015 41.99832742527454, 12.385563792700772 41.997546883994545, 12.387690812021827 41.99861711798888, 12.387560855248438 42.00046792058534, 12.38530378835174 42.00124847092832, 12.383176756233045 42.000178209610716))"
69,470.04633593669354,1391.3912181311039,0.49496416368144946,0.0,"POLYGON ((12.375666678606686 41.76238121856329, 12.37579652606702 41.76052677266952, 12.378047330220076 41.75974367652402, 12.380168364507908 41.760815017228694, 12.380038607342065 41.76266948150017, 12.377787725592256 41.763452586690434, 12.375666678606686 41.76238121856329))"
70,712.4345455620402,1904.7588472803575,0.45557363280036245,164.79751516180784,"POLYGON ((12.439273398417999 41.95365654981076, 12.439402209146893 41.95180474557206, 12.441658035635415 41.951022477083065, 12.44378512916041 41.95209200368538, 12.443656409206982 41.953943826106325, 12.44140050495145 41.95472610374386, 12.439273398417999 41.95365654981076))"
71,0.3817738307555966,1250.1503355092577,0.9993894217862874,7.316595041980388,"POLYGON ((12.434632590829896 42.0203017399596, 12.434761597379357 42.01845100462876, 12.437019156841119 42.017669597687956, 12.439147787651192 42.018738916935526, 12.439018872011067 42.0205896704276, 12.436761234649868 42.02137108651203, 12.434632590829896 42.0203017399596))"
72,332.35541751962967,1378.4862698239308,0.6114714529365006,1.4344367438600358,"POLYGON ((12.514367102779477 42.01435285515485, 12.51449443974095 42.01250161561873, 12.516751908687613 42.01171844221879, 12.518882118342463 42.01278649908919, 12.518754872380118 42.01463775664911, 12.516497325762142 42.015420939316016, 12.514367102779477 42.01435285515485))"
73,611.4600721491696,2046.898684285205,0.5399717433403806,3.970063974868967,"POLYGON ((12.60302485081555 41.94194624369775, 12.603150235197118 41.94009341629127, 12.605405881342381 41.939307530023484, 12.60753622040358 41.94037446176158, 12.607410926981645 41.94222730706709, 12.60515520353726 41.943013202736644, 12.60302485081555 41.94194624369775))"
74,46.314833396104824,1206.9237482467395,0.9260877632168143,99.50988528046508,"POLYGON ((12.546530571417101 41.73718244112606, 12.546656834356625 41.73532672212922, 12.548907130053388 41.73453971219129, 12.551031239898498 41.73560841194143, 12.550905067419517 41.73746414902512, 12.548654694633274 41.738251168272996, 12.546530571417101 41.73718244112606))"
75,1386.7980720437324,2047.9295051438535,0.192484387260042,1389.483398405736,"POLYGON ((12.540871451341564 41.949109159582385, 12.540998140581223 41.94725676130296, 12.54325392956702 41.94647227871621, 12.545383106793553 41.94754018510419, 12.545256508449782 41.949392601389114, 12.543000641981951 41.95017709328172, 12.540871451341564 41.949109159582385))"
76,19.07048803565821,931.2212184333581,0.9598639282952008,0.0,"POLYGON ((12.349353210384791 42.042552530536106, 12.34948402580239 42.040702588179194, 12.351742088719828 42.039923254082005, 12.353869414389129 42.04099385333087, 12.353738689817167 42.042843813988625, 12.351480548728624 42.04362315709784, 12.349353210384791 42.042552530536106))"
77,117.05463060691717,1278.1771027137142,0.8322076142458014,10.600556043123628,"POLYGON ((12.3489266689967 42.01743021784349, 12.349057455301216 42.01557988282877, 12.351314862068485 42.014800269315906, 12.353441560656428 42.015870981808554, 12.353310865144264 42.01772133513596, 12.351053380250127 42.01850095765921, 12.3489266689967 42.01743021784349))"
78,980.5641885032081,2015.8452313896594,0.34550720472753904,135.9543983803636,"POLYGON ((12.44442864749335 41.94283244714021, 12.44455733487547 41.94098044696541, 12.446812883999371 41.940197945049704, 12.448939823473063 41.94126743415377, 12.44881122685034 41.943119452506515, 12.446555599992857 41.94390196357841, 12.44442864749335 41.94283244714021))"
79,0.0,1627.0438467633614,1.0,0.0,"POLYGON ((12.534303341061165 42.01285664127183, 12.534430260438565 42.011005276079075, 12.536687705376313 42.01022166105554, 12.538818308549176 42.01128940192815, 12.538691480193204 42.013140785110345, 12.536433957641307 42.013924409431645, 12.534303341061165 42.01285664127183))"
80,0.7866412883155457,1216.322410650238,0.998707361042032,0.7448301259993757,"POLYGON ((12.297433016702957 41.84378684395006, 12.297564610373284 41.84193406801591, 12.299817447550897 41.841153562775446, 12.301938769009585 41.84222582454569, 12.301807265701573 41.844078618959436, 12.299554350570881 41.84485913312447, 12.297433016702957 41.84378684395006))"
81,0.0,1263.111946549799,1.0,0.0,"POLYGON ((12.351175475773394 41.89203088816323, 12.35130602616145 41.89017858032262, 12.35356016964691 41.88939748267986, 12.35568384063761 41.890468683869166, 12.35555338078234 41.892321010073765, 12.353299159401931 41.893102116726226, 12.351175475773394 41.89203088816323))"
82,1448.5260557276301,1903.284463861427,0.13567545225961988,0.5288306150531009,"POLYGON ((12.563713442268334 41.87241272886447, 12.563839544289625 41.87055901691788, 12.566093356130297 41.8697731755082, 12.568221143230875 41.87084103670716, 12.568095131973848 41.872694766652124, 12.56584124285038 41.87348061740095, 12.563713442268334 41.87241272886447))"
83,307.28198990246443,1441.0399574001226,0.6484835182941483,187.70975911444924,"POLYGON ((12.342293404105225 41.76855814319571, 12.342423953288915 41.7667039672587, 12.344674885384338 41.765921650504055, 12.34679534599206 41.76699350069469, 12.346664887072555 41.76884769506546, 12.344413877279473 41.76963002081296, 12.342293404105225 41.76855814319571))"
84,1.5456913649350033,1841.5360450526969,0.9983227099109133,0.02735189087013598,"POLYGON ((12.430642715258664 41.82466701098169, 12.43077151392086 41.82281324252389, 12.433023981438152 41.822029686511854, 12.435147727851074 41.82309988982714, 12.43501901968372 41.824953676538634, 12.43276647460695 41.8257372416823, 12.430642715258664 41.82466701098169))"
85,0.0,1028.3706703458497,1.0,0.0,"POLYGON ((12.448257365707226 41.69725880847414, 12.448385610401994 41.69540298168979, 12.45063479596166 41.69461760533821, 12.452755814109947 41.6956880466154, 12.452627659667803 41.697543891677626, 12.450378396823114 41.69832927718595, 12.448257365707226 41.69725880847414))"
